Apelacja,Okręg,Typ,Nazwa sądu,Ulica,Kod pocztowy,Miejscowość,Telefon,Fax,E-mail,adres ePUAP
apelacja białostocka,,SA,Sąd Apelacyjny w Białymstoku,Mickiewicza 5,15-950,Białystok,(85) 743 07 27 , (85) 743 02 21,[email] ,/4nd19vw3bh/SkrytkaESP
apelacja białostocka,okręg białostocki,SO,Sąd Okręgowy w Białymstoku,Skłodowskiej-Curie 1,15-950,Białystok,(85) 742 23 46,(85) 742 46 40,[email],/g479f4jxiv/SkrytkaESP
apelacja białostocka,okręg białostocki,SR,Sąd Rejonowy w Białymstoku,Mickiewicza 103,15-950,Białystok,(85) 665 65 10,(85) 665 63 33,[email],/l29e5x6ulb/SkrytkaESP
apelacja białostocka,okręg białostocki,SR,Sąd Rejonowy w Bielsku Podlaskim,3 Maja  7,17-100,Bielsk Podlaski,"(85) 731 21 65, 731 21 67",(85) 731 21 08,[email],/22l46ifngj/SkrytkaESP
apelacja białostocka,okręg białostocki,SR,Sąd Rejonowy w Sokółce,Piłsudskiego 7,16-100,Sokółka,(85) 81 12 300,(85) 711 41 29 wew. 305,[email],/srsokolka/SkrytkaESP
apelacja białostocka,okręg łomżyński,SO,Sąd Okręgowy w Łomży,Dworna 16,18-400,Łomża,(86) 216 62 81 do 84,(86) 216 67 53,[email],bu16j7x9bp
apelacja białostocka,okręg łomżyński,SR,Sąd Rejonowy w Grajewie,Kolejowa 1,19-200 ,Grajewo,(86) 272 25 25,(86) 272 23 61,[email],/SR-Grajewo/SkrytkaESP
apelacja białostocka,okręg łomżyński,SR,Sąd Rejonowy w Łomży,Polowa 1,18-400,Łomża,(86) 215 09 22,(86) 215 09 60,[email],eo1045cgoc
apelacja białostocka,okręg łomżyński,SR,Sąd Rejonowy w Zambrowie,Al. Wojska Polskiego 56,18-300,Zambrów,(86) 271 31 07,(86) 271 31 07 wew. 0,[email],/ZambrowSR/
apelacja białostocka,okręg łomżyński,SR,Sąd Rejonowy w Wysokiem Mazowieckiem,Ludowa 44,18-200,Wysokie Mazowieckie,(86) 477 02 30,(86) 477 02 30 w. 48,[email],0xb7mgg41w
apelacja białostocka,okręg olsztyński,SO,Sąd Okręgowy w Olsztynie,Dąbrowszczaków 44A,10-543,Olsztyn,(89) 521 61 84,(89) 521 60 14,"
[email]
",/SadOkregowyOlsztyn/SkrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Bartoszycach,Warszawska 7,11-200,Bartoszyce,(89) 762 22 96,(89) 762 28 54,[email],/SRBartoszyce/SkrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Biskupcu,Sądowa 4 i 2,11-300,Biskupiec,(89) 715 23 10,(89) 715 46 86,[email] ,/Sad_Rejonowy_w_Biskupcu/SkrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Giżycku,Warszawska 28,11-500,Giżycko,(87) 429 82 21,(87) 429 82 00,[email],/srgizycko/SkrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Kętrzynie,Sikorskiego 66,11-400 ,Kętrzyn,(89) 751 76 06,(89) 751 42 10,[email],/SRKetrzyn/skrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Lidzbarku Warmińskim,Bartoszycka 4a,11-100,Lidzbark Warmiński,(89) 767 83 00,(89) 767 83 01,[email],/srlidzbark/SkrytkaESP/
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Mrągowie,Królewiecka 55,11-700,Mrągowo,(89) 741 30 87,(89) 741 30 59,[email],/srmragowo/SkrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Nidzicy,Kościuszki 15 ,13-100,Nidzica,(89) 521 59 59,(89) 521 59 63,[email],/SRNidzica/SkrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Olsztynie,Dąbrowszczaków 44,10-543,Olsztyn,(89) 52 30 280,(89) 523 02 41,[email] ,/SR_Olsztyn/SkrytkaESP
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Piszu,Warszawska 47,11-200,Pisz,(87) 424 13 00,(87) 424 13 04,[email],/SR_Pisz/domyslna
apelacja białostocka,okręg olsztyński,SR,Sąd Rejonowy w Szczytnie,Sienkiewicza 8,12-100,Szczytno,(89) 624 71 13,(89) 624 71 09,[email],/SR_SZCZYTNO/SkrytkaESP
apelacja białostocka,okręg ostrołęcki,SO,Sąd Okręgowy w Ostrołęce,Gomulickiego 5,07-410,Ostrołęka,"(29) 765 01 28, 765 01 12",(29) 765 01 84,[email],/SO_Ostroleka/SkrytkaESP
apelacja białostocka,okręg ostrołęcki,SR,Sąd Rejonowy w Ostrołęce,Mazowiecka 3,07-410,Ostrołęka,"(29) 765 44 00, (29) 765 44 01",(29) 765 44 38,[email],/SROstroleka/skrytkaESP
apelacja białostocka,okręg ostrołęcki,SR,Sąd Rejonowy w Ostrowi Mazowieckiej,Prusa 2,07-300,Ostrów Mazowiecka,(29) 746 89 35,(29) 746 89 46,[email],/sadostrowmaz/SkrytkaESP
apelacja białostocka,okręg ostrołęcki,SR,Sąd Rejonowy w Przasnyszu,Świerkowa 7,06-300,Przasnysz,(29) 752 13 12,(29) 752 13 02,[email],/0hh4au8k92/SkrytkaESP
apelacja białostocka,okręg ostrołęcki,SR,Sąd Rejonowy w Pułtusku,Rynek  37,06-100,Pułtusk,(23) 692 99 70,(23) 692 99 98,[email],/338btmc5l1/SkrytkaESP
apelacja białostocka,okręg ostrołęcki,SR,Sąd Rejonowy w Wyszkowie,Kościuszki 50,07-200 ,Wyszków,(29) 742 38 01,(29) 742 38 08 wew. 209,[email],/SRWyszkow/SkrytkaESP
apelacja białostocka,okręg suwalski,SO,Sąd Okręgowy w Suwałkach,Waryńskiego 45,16-400,Suwałki,(87) 563 12 48,wycofany,[email],/8k422njtax/SkrytkaESP
apelacja białostocka,okręg suwalski,SR,Sąd Rejonowy w Augustowie,Młyńska 59 ,16-300 ,Augustów,(87) 643 84 30,wycofany,[email] ,/tqv6cd699v/skrytka
apelacja białostocka,okręg suwalski,SR,Sąd Rejonowy w Ełku,Małeckich 4,19-300,Ełk,(87) 629 03 14,(87) 629 03 09,[email],/SRELK//SkrytkaESP
apelacja białostocka,okręg suwalski,SR,Sąd Rejonowy w Olecku,Osiedle Siejnik I 18,19-400,Olecko,(87) 523 06 50,(87) 523 06 99,[email],/srolecko/SkrytkaESP
apelacja białostocka,okręg suwalski,SR,Sąd Rejonowy w Suwałkach,Waryńskiego 45,16-400,Suwałki,(87) 563 54 44,(87) 739 60 18,[email],/88l6i5ihy6/skrytka
apelacja gdańska,,SA,Sąd Apelacyjny w Gdańsku,Nowe Ogrody 28/29,80-803,Gdańsk,"(58) 323 85 41 (sprawy karne),              (58) 323 85 24 (sprawy cywilne),         (58) 323 85 82 (sprawy dot. prawa pracy i ubezpieczeń społecznych) ",(58) 302 97 22,[email],/v08xtmx90p/SkrytkaESP
apelacja gdańska,okręg bydgoski,SO,Sąd Okręgowy w Bydgoszczy,Wały Jagiellońskie 2,85-131,Bydgoszcz,(52) 325 31 00,wycofany,[email],tckvk3637b
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Bydgoszczy,Wały Jagiellońskie 4,85-131,Bydgoszcz,(52) 587 85 00,wycofany,[email],rls3138evy
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Inowrocławiu,Narutowicza 42,88-100,Inowrocław,"(52) 359 26 20, (52) 359 26 21","(52) 359 26 30, (52) 359 26 58",[email],53qy8x9twv
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Mogilnie,Sądowa 21,88-300,Mogilno,(52) 315 97 00,wycofany,[email],f53jx4c3yq
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Nakle nad Notecią,Sądowa 3,89-100,Nakło nad Notecią,(52) 386 78 00,wycofany,[email],406hdoq0dv
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Szubinie ,Pl. Wolności 4 ,89-200,Szubin,(52) 391 01 30,wycofany,[email],hk98c09mx5
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Świeciu,Sądowa  12,86-100,Świecie,(52) 333 28 01,wycofany,[email],mwgyj9922p
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Tucholi,Świecka 28,89-500,Tuchola,(52) 336 04 00 do 02,wycofany,[email],43f4w5gpsu
apelacja gdańska,okręg bydgoski,SR,Sąd Rejonowy w Żninie,Pl. Wolności 17,88-400,Żnin,(52) 303 37 12,wycofany,[email],h3664updjf
apelacja gdańska,okręg elbląski,SO,Sąd Okręgowy w Elblągu,"Pl. Konstytucji 1 (wydziały karne),       Płk. Dąbka 21    (wydziały cywilne)",82-300,Elbląg,"(55) 611 24 00, (55) 62 90 900",wycofany,"[email]; [email], [email]",4394kbkoml
apelacja gdańska,okręg elbląski,SR,Sąd Rejonowy w Braniewie,Sądowa 1 ,14-500,Braniewo,"(55) 646 52 52 sprawy karne, windykacja należności sądowych, księgi wieczyste;                                                 (55) 646 52 51 sprawy cywilne, rodzinne i nieletnich.",wycofany,[email],f641a4vrx4
apelacja gdańska,okręg elbląski,SR,Sąd Rejonowy w Działdowie,Jagiełły 31,13-200,Działdowo,(23) 697 07 88,wycofany,[email], /srdzwo/SkrytkaESP 
apelacja gdańska,okręg elbląski,SR,Sąd Rejonowy w Elblągu,"Pl. Konstytucji 1 (wydziały karne),              Płk. Dąbka 21    (wydziały cywilne)",82-300,Elbląg,"(55) 611 28 00, (55) 611 25 00",(55) 611 28 44,[email] ,/6248djojjk/SkrytkaESP
apelacja gdańska,okręg elbląski,SR,Sąd Rejonowy w Iławie,Kopernika 4B,14-200,Iława,(89) 644 57 00,wycofany,[email],/925aohb2pz/skrytka
apelacja gdańska,okręg elbląski,SR,Sąd Rejonowy w Nowym Mieście Lubawskim,Grunwaldzka 28,13-300,Nowe Miasto Lubawskie,"(56) 472 61 20, (56) 472 61 21",wycofano,[email],sp3037nbnh/skrytka
apelacja gdańska,okręg elbląski,SR,Sąd Rejonowy w Ostródzie,Jana III Sobieskiego 12,14-100,Ostróda,"(89) 642 55 00, (89) 642 55 01",wycofany,[email],9uprbj400t
apelacja gdańska,okręg gdański,SO,Sąd Okręgowy w Gdańsku,"Nowe Ogrody 30/34,                               3 Maja 9A","80-803   Nowe Ogrody,             80-802           3 Maja",Gdańsk,"(58) 32-13-268, (58) 32-13-269,
(58) 32-13-322, (58) 32-13-129 (Nowe Ogrody);                                               (58) 32-42-813, (58) 32-42-842 (3 Maja)",(58) 321 31 04,"[email] (Nowe Ogrody), [email] (3 Maja)",/b5501hxtde/skrytka
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy Gdańsk-Południe w Gdańsku,3 Maja 9a,80-802,Gdańsk,"(58) 32 42 550  sprawy cywilne, pracy i ubezpieczeń społecznych, karne;
(58) 32 42 548  sprawy rodzinne;
  ",wycofany,[email],SRGDPLD/SKRZYNKA ESP
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy Gdańsk-Północ w Gdańsku,Piekarnicza 10,80-126,Gdańsk,(58) 321 37 00,wycofany,[email],                 /pfm3144und/
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Gdyni,plac Konstytucji 5,81-354,Gdynia,(58) 76 56 231;(58) 76 56 232,(58) 661 21 55,[email],/urv3m50r0j/SkrytkaESP
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Kartuzach,Kościuszki 1,83-300,Kartuzy,"(58) 779 68 14, (58) 779 68 15,            (58) 779 68 16",wycofany,[email],/b04b5hyg6s/SkrytkaESP
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Kościerzynie,Dworcowa  2 ,83-400 ,Kościerzyna,"(58) 772 43 50 sprawy cywilne, rodzinne,
(58) 772 44 50 sprawy karne",wycofany,[email],/SRKOSCIERZYNA/SkrytkaESP
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Kwidzynie,Pl. Plebiscytowy 1 ,82-500,Kwidzyn,"(55) 262 45 49, (55) 262 45 31",wycofany,[email],6r0y7k7yvk/skrytkaESP
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Malborku,17 Marca 3,82-200,Malbork,"(55) 647 07 00, (55) 647 07 01",(55) 647 07 04,[email],341rj0edtm
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Sopocie,1 Maja 10,81-828,Sopot,(58) 554 98 00,"(58) 554 98 26 (dla potrzeb ""stałego dyżuru"")",[email],/428t3yquus/SkrytkaESP
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Starogardzie Gdańskim,Kościuszki 30,83-200,Starogard Gdański,(58) 777 50 50,wycofany,[email],/79u9p7asgr/skrytka
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Tczewie,al. Zwycięstwa 14,83-110,Tczew,"(58) 778 50 01 sprawy karne,              (58) 778 50 02 sprawy cywilne, rodzinne i nieletnich,                                             (58) 778 50 03 sprawy ksiąg wieczystych            ",(58) 778 50 09,[email] [email],ccywf5667l
apelacja gdańska,okręg gdański,SR,Sąd Rejonowy w Wejherowie,Wniebowstąpienia  4,84-200,Wejherowo,"(58) 672 89 89 sprawy karne, rodzinne i nieletnich, wykonania orzeczeń,            (58) 672 88 71 sprawy cywilne,         (58) 672 88 80 księgi wieczyste",(58) 672 88 93,[email],/5s0s9w4ygc/SkrytkaESP
apelacja gdańska,okręg słupski,SO,Sąd Okręgowy w Słupsku,Zamenhofa 7,76-200 ,Słupsk,"(59) 846 94 28, (59) 846 95 65 ",wycofany,[email],/21pdbm3l2w/skrytka
apelacja gdańska,okręg słupski,SR,Sąd Rejonowy  w Słupsku,Szarych Szeregów 13,76-200,Słupsk,"(59) 846 92 06, (59) 846 92 07 sprawy cywilne, gospodarcze, pracy i ubezpieczeń, sprawy rodzinne i nieletnich,                                               (59) 846 92 22, (59) 846 92 23  sprawy karne, wykroczeniowe",(59) 842 00 39,[email] [email],7gpj08r7tu
apelacja gdańska,okręg słupski,SR,Sąd Rejonowy w Lęborku,Pl. Kopernika 4,84-300,Lębork,(59) 863 68 60,wycofany,[email],/eglg7i300f/skrytka
apelacja gdańska,okręg słupski,SR,Sąd Rejonowy w Chojnicach,Młyńska 30,89-600,Chojnice,"(52) 395 27 93, (52) 395 27 92, ",(52) 39 52 843,[email],5g2v32loj6
apelacja gdańska,okręg słupski,SR,Sąd Rejonowy w Miastku,Armii Krajowej 30,77-200,Miastko,(59) 858 71 00,(59) 858 71 14,[email],/0562jtcut5/SkrytkaESP
apelacja gdańska,okręg słupski,SR,Sąd Rejonowy w Bytowie,Zamkowa 1,77-100,Bytów,(59) 822 79 99,(59) 822 35 56,[email],/wi2a48l5b2/SkrytkaESP
apelacja gdańska,okręg słupski,SR,Sąd Rejonowy w Człuchowie,Szczecińska 1,77-300,Człuchów,(59) 834 69 94,(59) 834 69 80,[email],x6mu83r6e4
apelacja gdańska,okręg toruński,SO,Sąd Okręgowy w Toruniu,Piekary 51,87-100,Toruń,"(56) 610 55 51, (56) 610 55 52,            (56) 610 55 53",(56) 655 57 06,[email],/ovsb89m82p/skrytka  /ovsb89m82p/SkrytkaESP
apelacja gdańska,okręg toruński,SR,Sąd Rejonowy w Brodnicy,Sądowa 5,87-300,Brodnica,(56) 494 17 09,wycofany,[email],/f16it3e3hs/Skrytka ESP
apelacja gdańska,okręg toruński,SR,Sąd Rejonowy w Chełmnie,Toruńska 3,86-200,Chełmno,(56) 677 02 00,wycofany,[email],1van85iw0m
apelacja gdańska,okręg toruński,SR,Sąd Rejonowy w Golubiu Dobrzyniu,Kościelna 23/25,87-400,Golub-Dobrzyń,(56) 682 35 01,wycofany,[email],/ubw80h3f0g/SkrytkaESP 
apelacja gdańska,okręg toruński,SR,Sąd Rejonowy w Grudziądzu,Sikorskiego 19/23,86-300,Grudziądz,(56) 450 05 900,wycofany,[email],/l463orw1ko/SkrytkaESP
apelacja gdańska,okręg toruński,SR,Sąd Rejonowy w Wąbrzeźnie ,Wolności 19,87-200,Wąbrzeźno,(56) 689 06 00,wycofany,[email],an1s86v6wv
apelacja gdańska,okręg toruński,SR,Sąd Rejonowy w Toruniu,W. Warneńczyka 1,87-100,Toruń,(56) 67 76 000,(56) 610 57 90,[email],/4366rhdvkf/SkrytkaESP
apelacja gdańska,okręg włocławski,SO,Sąd Okręgowy we Włocławku,Żeromskiego 28,87-800,Włocławek,"(54)  23 18 570, (54) 23 18 571",wycofany,[email],qo08g14hpn
apelacja gdańska,okręg włocławski,SR,Sąd Rejonowy w Aleksandrowie Kujawskim,Narutowicza 16,87-700,Aleksandrów Kujawski,(54) 282 24 24,wycofany,[email],/SRALEKS/SkrytkaESP
apelacja gdańska,okręg włocławski,SR,Sąd Rejonowy w Lipnie,Piłsudskiego 15/17,87-600,Lipno,(54) 287 22 05,wycofany,[email], /e2f80s3vdm/SkrytkaESP
apelacja gdańska,okręg włocławski,SR,Sąd Rejonowy w Radziejowie,Brzeska 20,88-200,Radziejów,"(54) 285 36 21, (54) 285 36 22 w.100",wycofany,[email],/SRRADZIEJOW/SkrytkaESP
apelacja gdańska,okręg włocławski,SR,Sąd Rejonowy w Rypinie,Warszawska 42,87-500 ,Rypin,(54) 280 24 58,wycofany,[email],/SR_Rypin/SkrytkaESP
apelacja gdańska,okręg włocławski,SR,Sąd Rejonowy we Włocławku,Kilińskiego 20,87-800,Włocławek,(54) 422 26 00,wycofany,[email],/srwloc/SkrytkaESP
apelacja katowicka,,SA,Sąd Apelacyjny w Katowicach,Al. Korfantego 117/119,40-156,Katowice,"(32) 200 45 83, (32) 200 46 98",wycofany,[email],/q2cb7n22ov/skrytka
apelacja katowicka,okręg bielski,SO,Sąd Okręgowy w Bielsku-Białej    ,Cieszyńska 10 ,43-300,Bielsko-Biała,"(33) 499 04 80, (33) 499 03 92",wycofany,[email] ,/4h375ehquf/SkrytkaESP
apelacja katowicka,okręg bielski,SR,Sąd Rejonowy w Bielsku-Białej,Mickiewicza 22,43-300,Bielsko-Biała,(33) 499 78 26,(33) 499 78 01,[email],/l20t4mq0hl/SkrytkaESP
apelacja katowicka,okręg bielski,SR,Sąd Rejonowy Cieszynie,Garncarska 8,43-400,Cieszyn,"(33) 479 46 06, 479 47 06",wycofany,[email],/sadcieszyn/skrytkaESP
apelacja katowicka,okręg bielski,SR,Sąd Rejonowy w Żywcu,Kościuszki 39,34-300,Żywiec,"(33) 475 12 01 sprawy cywilne,         (33) 475 12 02 sprawy karne",wycofany,"[email], [email]",/srzywiec/SkrytkaESP
apelacja katowicka,okręg częstochowski,SO,Sąd Okręgowy w  Częstochowie,Dąbrowskiego 23/35,42-200,Częstochowa,(34) 368 46 66,wycofany,[email],/w9rv52dy3e/skrytka
apelacja katowicka,okręg częstochowski,SR,Sąd Rejonowy w Częstochowie ,"Dąbrowskiego 23/35 (wydziały cywilne, VIII Wydział Gospodarczy), 
św. Rocha 90        
",42-202                         ,Częstochowa                  ,"(34) 36 84 444 ul. Dąbrowskiego 23/35; 
(34) 31 60 300 ul. św. Rocha 90",wycofany,[email], /tgev48l88b/skrytka
apelacja katowicka,okręg częstochowski,SR,Sąd Rejonowy w Lublińcu,Sądowa 3,42-700,Lubliniec,"(34) 351 51 56, (34) 351-51-54,
(34) 351-51-30,",wycofany,[email],/dlmq7l1372/SkrytkaESP
apelacja katowicka,okręg częstochowski,SR,Sąd Rejonowy w Myszkowie,Kwiatkowskiego 2,42-300,Myszków,"(34) 315 98 00, 315 98 01, 315 98 02",wycofany,[email],c74q6bqu3t
apelacja katowicka,okręg gliwicki,SO,Sąd Okręgowy w Gliwicach,Kościuszki 15,44-100,Gliwice,(32) 33 80 od 114 do118,wycofany,[email],/8rx8t4hh57/SkrytkaESP
apelacja katowicka,okręg gliwicki,SR,Sąd Rejonowy w Gliwicach,Powstańców Warszawy 23,44-101,Gliwice,"(32) 33 87 795, (32)  33 87 500,          (32) 33 87 460, (32)  33 87 756, (32) 33 87 600, (32) 33 87 663",wycofany,[email],/vebd2711cu/SkrytkaESP
apelacja katowicka,okręg gliwicki,SR,Sąd Rejonowy w Rudzie Śląskiej,Bukowa 5A  ,41-700,Ruda Śląska,"(32) 438 11 05, (32) 438 11 06,           (32) 438 11 07",wycofany,[email],/702q7fpiu1/SkrytkaESP
apelacja katowicka,okręg gliwicki,SR,Sąd Rejonowy w Tarnowskich Górach,Opolska 17,42-600,Tarnowiskie Góry,"(32) 381 83 10, (32) 381 83 64",wycofany,[email],4f3hoqf24y
apelacja katowicka,okręg gliwicki,SR,Sąd Rejonowy w Zabrzu,3 Maja 21,41-800,Zabrze,"(32) 37 35 831,
(32) 37 35 832,
(32) 37 35 833",wycofany,[email],3715srqlyg
apelacja katowicka,okręg rybnicki,SO,Sąd Okręgowy w Rybniku,Piłsudskiego 33,44-200,Rybnik,"(32) 78 40 581, (32) 78 40 582,         (32) 78 40 583",wycofany,[email],r2zikh8zq3
apelacja katowicka,okręg rybnicki,SR,Sąd Rejonowy w Jastrzębiu-Zdroju,Stanisława Staszica 3,44-330,Jastrzębie-Zdrój,"(32) 47 87 400, (32)  47 87 411",wycofany,[email],/46c36ksdoy/SkrytkaESP
apelacja katowicka,okręg rybnicki,SR,Sąd Rejonowy w Raciborzu,Nowa 29,47-400,Racibórz,"(32) 45 94 622, (32) 45 94 600",wycofany,[email],uh9esk803d
apelacja katowicka,okręg rybnicki,SR,Sąd Rejonowy w Rybniku,"Pl. Kopernika 2 (Biuro Podawcze, Czytelnia, Biuro Obsługi Ineteresantów, I Cywilny, III Karny, IV Rodzinny i Nieletnich),                                        Rynek 13 (V Pracy i Ubezpieczeń Społecznych, VI Gospodarczy, I i II Zespół Kuratorskiej Służby Sądowej), Zamkowa 3(VII Ksiąg Wieczystych) ",44-200,Rybnik,"(32) 43 93 107, (32) 43 93 108, (32) 43 93 193",wycofany,[email],xw552io2bm
apelacja katowicka,okręg rybnicki,SR,Sąd Rejonowy w Wodzisławiu Śląskim,"Sądowa 3 (sprawy cywilne i karne);    26 Marca 44 (sprawy rodzinne i nieletnich, księgi wieczyste)",44-300,Wodzisław Śląski,"(32) 459 14 19 sprawy cywilne i karne, (32) 459 14 30 sprawy rodzinne i nieletnich,                                               (32) 459 14 44 księgi wieczyste ",wycofany,[email],srt4ev054e
apelacja katowicka,okręg rybnicki,SR,Sąd Rejonowy w Żorach,Al. Jana Pawła II 15,44-240,Żory,(32) 475 96 00 ,wycofany,[email],dn16ilq661
apelacja katowicka,okręg katowicki,SO,Sąd Okręgowy w Katowicach,"Francuska 38 (sprawy cywilne, pracy i ubezpieczeń społecznych, rodzinne i gospodarcze);                                         Andrzeja 16/18 (sprawy karne)",40-028,Katowice,(32) 607 06 60 ,wycofany,[email],/60m40okgjh/SkrytkaESP
apelacja katowicka,okręg katowicki,SR,Sąd Rejonowy w Bytomiu ,Piekarska  1,41-902,Bytom,(32) 38 89 od 101 do 103,wycofany,[email],6me5l0p9vj
apelacja katowicka,okręg katowicki,SR,Sąd Rejonowy w Chorzowie,dr Józefa Rostka 2,41-500,Chorzów,(32) 349 94 45,wycofany,[email],/2y368jhnlx/SkrytkaESP
