Apelacja,Okręg,Typ,Nazwa sądu,Ulica,Kod pocztowy,Miejscowość,Telefon,Fax,E-mail,adres ePUAP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy w Łowiczu,Kaliska 1/3,99-400,Łowicz,(46) 830 43 10,(46) 811 27 90,[email],/2qtn915gty/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy w Łęczycy,Konopnickiej 16,99-100,Łęczyca,(24) 721 12 82,(24) 387 37 04,[email],/5363kldhjd/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy w Pabianicach,Partyzancka 105/127,95-200,Pabianice,(42) 225 51 83,(42) 209 11 44,[email],/t7e5x05ink/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy w Skierniewicach,Reymonta 12/14,96-100,Skierniewice,(46) 834 49 40,(46) 811 22 95,[email],/m0e601ejik/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy w Zgierzu,Sokołowska 6,95-100,Zgierz,"(42) 715 75 00, (42) 715 76 06, (42) 715 76 07, (42) 715 76 08, 664 413 025",(42) 209 11 50,[email],/n8m48k9idj/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy dla Łodzi-Śródmieścia w Łodzi,"Al. Kościuszki 107/109 (BOI dla wydziałów: I, II, IV, V, VI,VII, VIII);                              Kopcińskiego 56 (BOI dla wydziałów: III, X, XII, XIII, XVIII);                                     Pomorska 37 (BOI dla wydziałów: XIV, XV, XX).",90-928;                               90-032;           90-203,Łódź,(42) 201 20 00,(42) 664 07 23,[email],/8c01w3eytx/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy w Brzezinach,Waryńskiego 32,95-060,Brzeziny,"(46) 875 21 41, 875 21 51",(46) 811 27 80,[email],/srbrzeziny/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy dla Łodzi-Widzewa w Łodzi,"Al. Piłsudskiego 143 (BOI dla wydziału III, IV, VIII);                                   Kopcińskiego 56 (BOI dla wydziału I, II, V). ","92-332,                       90-032",Łódź,"(42) 677-47-47 al.Piłsudskiego,            (42) 677-95-64 ul. Kopcińskiego",(42) 288 42 30,"[email], [email]",/nfold0108h/SkrytkaESP
apelacja łódzka,okręg łódzki,SR,Sąd Rejonowy w Rawie Mazowieckiej ,Kościuszki 17,96-200,Rawa Mazowiecka,(46) 813 19 15,(46) 811 22 96,[email],/86t8n8ofxg/SkrytkaESP
apelacja łódzka,okręg piotrkowski,SO,Sąd Okręgowy w Piotrkowie Trybunalskim,Słowackiego 5,97-300,Piotrków Trybunalski,(44) 649 41 80,(44) 741 58 36,[email],/2t4tnku74w/SkrytkaESP
apelacja łódzka,okręg piotrkowski,SR,Sąd Rejonowy w Bełchatowie,Okrzei 4,97-400,Bełchatów,(44) 635 76 06,(44) 741 57 09,[email],/7q7img43n3/SkrytkaESP
apelacja łódzka,okręg piotrkowski,SR,Sąd Rejonowy w Opocznie,Biernackiego 20,26-300,Opoczno,(44) 755 71 07 ,(44) 741 57 00,[email],/SROpoczno/SkrytkaESP
apelacja łódzka,okręg piotrkowski,SR,Sąd Rejonowy w Piotrkowie Trybunalskim ,Słowackiego 5,97-300,Piotrków Trybunalski,(44) 649 42 00,(44) 649 64 35,[email],/8403xhitqu/skrytkaESP
apelacja łódzka,okręg piotrkowski,SR,Sąd Rejonowy w Radomsku ,Tysiąclecia 3,97-500,Radomsko,"(44) 6858123, (44) 6858112 ",(44) 7415850,[email],/ko0unm5906/SkrytkaESP
apelacja łódzka,okręg piotrkowski,SR,Sąd Rejonowy w Tomaszowie Mazowieckim,Prezydenta I. Mościckiego 9,97-200,Tomaszów Mazowiecki,"(44) 725 75 08, 725 75 09",wycofany,[email],/c6n9bpg70r/SkrytkaESP
apelacja łódzka,okręg płocki,SO,Sąd Okręgowy w Płocku,Pl. Narutowicza 4,09-404,Płock,(24) 269 72 13,(24) 360 39 41,[email],/73f46mpqlb/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Płocku, 8 Pułku Artylerii Lekkiej 6,09-402,Płock,(24) 269 74 76,(24) 360-39-19,[email],/662a3eomy6/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Ciechanowie ,"Mikołajczyka 5 (Biuro Podawcze, BOI, II Wydział Karny, VI Wydział Ksiąg Wieczystych, VIII Wydział Wykonywania Orzeczeń);                                                         Mikołajczyka 6 (I Wydział Cywilny, III Wydział Rodzinny i Nieletnich, IV Wydział Pracy).",06-400,Ciechanów,(23) 674 17 71,(23) 68214 31,[email],/t9an2j18m6/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Gostyninie,3 Maja 43,09-500,Gostynin,(24) 352 08 31,(23) 682 14 40,[email],/34kc62rutz/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Mławie ,Reymonta 3,06-500,Mława,(23) 654 89 06,(23) 682 13 94,[email],/srmlawa/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Sochaczewie,1 Maja 7,96-500,Sochaczew,"(46) 862 32 64 w.300, 326",(46) 811 27 99,[email],/we3hdx702b/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Płońsku,Sienkiewicza 9a,09-100,Płońsk,(23) 661 37 10,(23) 682 19 10,[email],/9hxa594fl2/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Sierpcu,Wiosny Ludów 1,09-200,Sierpc,(24) 275 22 93,(23) 682 15 40,[email],/SRSierpc/SkrytkaESP
apelacja łódzka,okręg płocki,SR,Sąd Rejonowy w Żyrardowie,al. Partyzantów 3,96-300,Żyrardów,(46) 854 31 41,(46) 811 27 41,[email] ,/SRZyrardow/SkrytkaESP
apelacja łódzka,okręg sieradzki,SO,Sąd Okręgowy w Sieradzu,al. Zwycięstwa 1,98-200,Sieradz,(43) 826 66 09,(43) 656 89 75,[email],h9d6ym9q7j
apelacja łódzka,okręg sieradzki,SR,Sąd Rejonowy w Sieradzu ,al. Zwycięstwa 1,98-200,Sieradz,(43) 826 66 00,(43) 827 10 73,[email],/3pglrm422e/skrytkaESP 
apelacja łódzka,okręg sieradzki,SR,Sąd Rejonowy w Łasku,Kolejowa 12,98-100,Łask,(43) 676 85 00,(43) 656 89 81,[email],sadrejonowylask
apelacja łódzka,okręg sieradzki,SR,Sąd Rejonowy w Wieluniu,Pl. Jagielloński 1,98-300,Wieluń,(43) 842 01 00,(43) 656 89 70,[email] ,/591c3uejfs/SkrytkaESP
apelacja łódzka,okręg sieradzki,SR,Sąd Rejonowy w Zduńskiej Woli,Żeromskiego 19,98-220,Zduńska Wola,(43) 824 18 18,(43) 656 89 79,[email],d4j87jnj6o
apelacja poznańska,,SA,Sąd Apelacyjny w Poznaniu,Trójpole 21,61-693,Poznań,(61) 827 45 63,(61) 822 64 20,[email],/SAPoznan/SkrytkaESP
apelacja poznańska,okręg koniński,SO,Sąd Okręgowy w Koninie,Energetyka  5,62-510,Konin,(63) 246 45 55,(63) 245 14 21,[email],/d857y8fksc/SkrytkaESP
apelacja poznańska,okręg koniński,SR,Sąd Rejonowy w Koninie,Fryderyka Chopina 28,62-510,Konin,(63) 270 88 00,(63) 219 57 00,[email],/dt9wc4v69r/SkrytkaESP
apelacja poznańska,okręg koniński,SR,Sąd Rejonowy w Kole,Włocławska 4,62-600,Koło,(63) 228 29 17,(63) 228 28 70,[email],/h234obno5f/SkrytkaESP
apelacja poznańska,okręg koniński,SR,Sąd Rejonowy w Słupcy,Armii Krajowej 2,62-400,Słupca,(63) 228 27 00,(63) 277 19 22,[email] ,/SRSlupca/SkrytkaESP
apelacja poznańska,okręg koniński,SR,Sąd Rejonowy w Turku,Legionów Polskich 4,62-700,Turek,(63) 240 72 00,(63) 240 72 80, [email],/wyo5u464n1/SkrytkaESP
apelacja poznańska,okręg poznański,SO,Sąd Okręgowy w Poznaniu,Hejmowskiego 2,61-736,Poznań,(61) 628 30 00 ,(61) 628 30 03,[email],/91ot5c4vpy/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Chodzieży,Krasińskiego 10,64-800,Chodzież,(67) 356 77 00,(67) 356 77 04,[email],/c5xwx4c781/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Gnieźnie ,Franciszkańska 9/10,62-200 ,Gniezno,(61) 423 93 00,(61) 426 10 34,[email],/d63ip7o2pd/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Gostyniu ,Sądowa 1,63-800,Gostyń,"(65) 521 44 08, 521 44 09",(65) 572 71 81,[email],/svo6k7n98q/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Grodzisku Wielkopolskim,Żwirki i Wigury nr 3,62-065,Grodzisk Wielkopolski,(61) 628 48 08,(61) 444 49 33,[email],/65dgd4jk2e/SkrytkaESP  
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Kościanie,Pl. Niezłomnych 2,64-000,Kościan,(65) 521 45 46,(65) 521 45 45, [email],/t863n7numh/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Lesznie,Dąbrowskiego 2,64-100,Leszno,(65) 525 94 03,(65) 525 94 26,[email],/lmq38ip28j/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Nowym Tomyślu,Pl. Niepodległości 31,64-300,Nowy Tomyśl,(61) 628 49 66,(61) 628 49 96,[email],/SR_NowyTomysl/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Obornikach,Piłsudskiego 47,64-600 ,Oborniki,(61) 628 48 77,wycofany,[email],/SROborniki/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Pile,al.Powstańców Wielkopolskich 79,64-920,Piła,(67) 352 29 28,(67) 352 28 02,[email],/cd707c1kw1/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy Poznań-Grunwald i Jeżyce w Poznaniu,Kamiennogórska 26,60-179,Poznań,(61) 628 97 00,(61) 628 97 01,[email],/k66ha07sqi/skrytka
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy Poznań-Nowe Miasto i Wilda w Poznaniu,"Al. Marcinkowskiego 32 (sprawy cywilne, karne oraz rodzinne i nieletnich);                                   Chlebowa 4/8 (sprawy gospodarcze rejestru zastawów oraz krajowego rejestru sądowego) ",61-745;                                                        61-003 ,Poznań,(61) 640 90 00,(61) 647 36 01,[email] ,/g4l62pt4r1/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy Poznań-Stare Miasto w Poznaniu,Młyńska 1a,61-729,Poznań,(61) 666 08 50,(61) 468 25 12,[email],/srpoznansm/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Rawiczu,Ignacego Buszy nr 1,63-900,Rawicz,(65) 521 44 51,(65) 546 10 97,[email]. gov.pl,/4ylgt9d26m/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Szamotułach,"Al. 1 Maja 5A,                           Sikorskiego 22 (wydział zamiejscowy)","64-500,           64-400","Szamotuły,          Międzychód","(61) 667 47 00 - Szamotuły,                   (95) 748 40 16 -Międzychód","(61) 292 00 02 - Szamotuły,  (61) 667 47 64 - Międzychód",[email],/r6mm5ui56p/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Śremie,Franciszkańska 4,63-100,Śrem,(61) 282 14 10,(61) 282 14 69,[email],/sr_srem/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Środzie Wielkopolskiej,Stary Rynek 6,63-000,Środa Wielkopolska,(61) 62 84 900,(61) 628 49 48,[email],/sc3bh1w61j/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Trzciance,Staszica 1,64-980,Trzcianka,(67) 352 89 00,(67) 387 82 12,[email],/srtrzcianka2011/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Wągrowcu ,Kościuszki 18 ,62-100,Wągrowiec,(67) 268 12 00,(67) 262 50 25,[email] ,/SR_Wagrowiec/SkrytkaESP
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Wolsztynie,Mickiewicza 2,64-200,Wolsztyn,(68) 420 23 01,(68) 347 36 08,[email],/qvqws75833/SkrytkaESP  
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy we Wrześni,Jana Pawła II 10,62-300,Września,(61) 436 90 01,(61) 436 90 09,[email],/81o16vscjo/skrytka
apelacja poznańska,okręg poznański,SR,Sąd Rejonowy w Złotowie ,Konopnickiej 15,77-400,Złotów,(67) 264 28 00,(67) 264 28 95,[email],/1fyk9wk98c/SkrytkaESP
apelacja poznańska,okręg zielonogórski,SO,Sąd Okręgowy w Zielonej Górze,Pl. Słowiański 1,65-069,Zielona Góra,(68) 32 20 218,(68) 45 67 784,[email] ,5e1pa2m4d7
apelacja poznańska,okręg zielonogórski,SR,Sąd Rejonowy w Krośnie Odrzańskim,"Piastów 10 L,                           Piastowska 16 (wydziały zamiejscowe)","66-600,              66-620","Krosno Odrzańskie,    Gubin","(68) 410 88 00 - Krosno Odrzańskie, 
501 077 134 - Gubin IV Zamiejscowy Wydział Karny 
507 768 158 - Gubin VI Zamiejscowy Wydział Ksiąg Wieczystych","(68) 410 88 78 - Krosno Odrzańskie, 
(68) 359 04 04 - IV Zamiejscowy Wydział Karny w Gubinie, 
(68) 359 04 10 - VI Zamiejscowy Wydział Ksiąg Wieczystych w Gubinie

 ",[email],n3ra80t0vv
apelacja poznańska,okręg zielonogórski,SR,Sąd Rejonowy w Nowej Soli,Piłsudskiego 24 ,67-100 ,Nowa Sól,(68) 355 88 00,(68) 355 87 02,[email],0n5f9taj47
apelacja poznańska,okręg zielonogórski,SR,Sąd Rejonowy w Świebodzinie,"Park Chopina 3 (wydziały: I Wydział Cywilny, II Wydział Karny, III Wydział Rodzinny i Nieletnich, IV Wydział Pracy);  
ul. Wałowa 11 (V Wydział Ksiąg Wieczystych); 
al. Niepodległości 9 (wydziały zamiejscowe: VI Wydział Karny, VII Wydział Ksiąg Wieczystych).
","66-200,                  66-100","Świebodzin,                          Sulechów",(68) 381 94 64 ,(68) 381 91 20,[email],/4e1w7yb9pt/SkrytkaESP
apelacja poznańska,okręg zielonogórski,SR,Sąd Rejonowy we Wschowie,Plac Kosynierów 1C,67-400 ,Wschowa,(65) 540 15 01,(65) 540 84 38,[email],/SRWschowa/SkrytkaESP
apelacja poznańska,okręg zielonogórski,SR,Sąd Rejonowy w Zielonej Górze,"Plac Słowiański 2 (Wydziały: I cywilny, II karny, VI ksiąg wieczystych, IX egzekucyjny); 
Plac Słowiański  5 (Wydział VII Karny);  
Plac Słowiański 12 (Wydział IV Pracy i Ubezpieczeń Społecznych, III Wydział Rodzinny i Nieletnich, V Wydział Gospodarczy); 
Kożuchowska 8 (Wydział Gospodarczy KRS).",65-069,Zielona Góra,(68) 322 03 78,(68) 322 03 17,[email],oswfb2418b
apelacja poznańska,okręg zielonogórski,SR,Sąd Rejonowy w Żaganiu,"Szprotawska 3 (wydziały: I Wydział Cywilny, II Wydział Karny, IV Wydział Pracy, V Wydział Ksiąg Wieczystych); Szprotowska 1 (III Wydział Rodzinny i Nieletnich).",68-100,Żagań,(68) 478 49 36,(68) 368 83 02,[email],6ox3v7c4ge
apelacja poznańska,okręg zielonogórski,SR,Sąd Rejonowy w Żarach,Spokojna 20,68-200,Żary,(68) 363 53 42,(68) 419 83 21,[email],24w3g9gldu
apelacja rzeszowska,,SA,Sąd Apelacyjny w Rzeszowie ,Al. Piłsudskiego 28,35-001,Rzeszów,(17) 858 03 00,wycofany,[email] ,/acr4h453pp/SkrytkaESP
apelacja rzeszowska,okręg przemyski,SO,Sąd Okręgowy w Przemyślu,Konarskiego 6,37-700,Przemyśl,"(16) 676 13 01, 676 13 02",(16) 676 13 53,[email],/937t6kyslt/SkrytkaESP
apelacja rzeszowska,okręg przemyski,SR,Sąd Rejonowy w Jarosławiu,"Jana Pawła II 11 (wydział cywilny, wydział pracy, wydział ksiąg wieczystych, oddział finansowy, administracyjny, Prezes,Dyrektor);                    Czarnieckiego 4 (BOI, wydział karny, wydział rodzinny,zespół kuratorskiej służby sądowej). ",37-500,Jarosław,(16) 624 01 02,(16) 621 23 83,[email],/SRJaroslaw/SkrytkaESP
apelacja rzeszowska,okręg przemyski,SR,Sąd Rejonowy w Przeworsku,Lwowska 9,37-200,Przeworsk,(16) 649 08 10,(16) 649 08 16,[email],/SRPrzeworsk/SkrytkaESP
apelacja rzeszowska,okręg przemyski,SR,Sąd Rejonowy w Lubaczowie,Mickiewicza 24,37-600,Lubaczów,(16) 632 50 64,(16) 632 50 64,[email],/SadLubaczow/SkrytkaESP
apelacja rzeszowska,okręg przemyski,SR,Sąd Rejonowy w Przemyślu,Mickiewicza 14,37-700,Przemyśl,(16) 675 73 33,wycofany,[email],/srprzemysl/SkrytkaESP
apelacja rzeszowska,okręg krośnieński,SO,Sąd Okręgowy w Krośnie,Sienkiewicza 12,38-400,Krosno,(13) 437 36 38,wycofany,[email],/6qj483fdfx/SkrytkaESP
apelacja rzeszowska,okręg krośnieński,SR,Sąd Rejonowy w Brzozowie,3 Maja 2a,36-200,Brzozów,(13) 433 83 11,wycofany,[email],/2e2r72cvah/SkrytkaESP
apelacja rzeszowska,okręg krośnieński,SR,Sąd Rejonowy w Jaśle,Armii Krajowej 3,38-200,Jasło,(13) 446 20 80,wycofany,[email],/a8yx0lo69f/SkrytkaESP
apelacja rzeszowska,okręg krośnieński,SR,Sąd Rejonowy w Krośnie,Sienkiewicza  12,38-400,Krosno,(13) 437 56 36,wycofany, [email],/k0dc949ncg/SkrytkaESP
apelacja rzeszowska,okręg krośnieński,SR,Sąd Rejonowy w Lesku,Pl. Konstytucji 3 Maja 9,38-600,Lesko,(13) 468 98 00,wycofany,[email],/508ih9djq2/SkrytkaESP
apelacja rzeszowska,okręg krośnieński,SR,Sąd Rejonowy w Sanoku,Kościuszki 5,38-500,Sanok,(13) 465 67 87,wycofany,[email],/srsanok/SkrytkaESP
apelacja rzeszowska,okręg rzeszowski,SO,Sąd Okręgowy w Rzeszowie,Pl. Śreniawitów 3,35-959,Rzeszów,(17) 875 63 00,(17) 862 72 65,[email],l54d12qni4
apelacja rzeszowska,okręg rzeszowski,SR,Sąd Rejonowy w Ropczycach,Słowackiego 7,39-100,Ropczyce,(17) 222 03 00,(17) 222 03 59,[email],/SRRopczyce/SkrytkaESP
apelacja rzeszowska,okręg rzeszowski,SR,Sąd Rejonowy w Leżajsku,Mickiewicza 47 ,37-300,Leżajsk,(17) 240 53 00,(17) 240 53 13,[email],/12ud73fskj/SkrytkaESP
apelacja rzeszowska,okręg rzeszowski,SR,Sąd Rejonowy w Łańcucie,Grunwaldzka 10 ,37-100,Łańcut,"(17) 224 23 31, (17) 224 23 00",(17) 224 23 55,"[email],  [email]",/8c4m35phqo/SkrytkaESP
apelacja rzeszowska,okręg rzeszowski,SR,Sąd Rejonowy w Dębicy,Słoneczna 3,39-200,Dębica,(14) 680 76 70,(14) 680 76 27,[email],/SRDEBICA/SkrytkaESP
apelacja rzeszowska,okręg rzeszowski,SR,Sąd Rejonowy w Rzeszowie,Kustronia 4,35-303,Rzeszów,(17) 715 24 00,(17) 715 24 83,[email],2oo7opt11p
apelacja rzeszowska,okręg rzeszowski,SR,Sąd Rejonowy w Strzyżowie,3 Maja 14,38-100,Strzyżów,(17) 276 81 00,(17) 276 8 144,[email],/SRStrzyzow/SkrytkaESP
apelacja rzeszowska,okręg tarnobrzeski,SO,Sąd Okręgowy w Tarnobrzegu,Sienkiewicza 27,39-400,Tarnobrzeg,(15) 688 25 17,(15) 822-97-56,[email],/2362ctbhku/SkrytkaESP
apelacja rzeszowska,okręg tarnobrzeski,SR,Sąd Rejonowy w Nisku,Pl. Wolności 14,37-400,Nisko,(15) 841 20 48,(15) 841 28 45,[email],/SRNISKO/SkrytkaESP
apelacja rzeszowska,okręg tarnobrzeski,SR,Sąd Rejonowy w Mielcu,Kościuszki 15,39-300,Mielec,(17) 582 04 00,(17) 582 80 08,[email] ,/331q6ydojp/SkrytkaESP
apelacja rzeszowska,okręg tarnobrzeski,SR,Sąd Rejonowy w Stalowej Woli,Popiełuszki 16,37-450,Stalowa Wola,"(15) 643 45 50, 643 45 51",(15) 643 46 76,[email],/srstalowawola/SkrytkaESP
apelacja rzeszowska,okręg tarnobrzeski,SR,Sąd Rejonowy w Tarnobrzegu,Sienkiewicza 27,39-400,Tarnobrzeg,(15) 688 25 15, (15) 688-26-78, [email],q84h18xghm
apelacja rzeszowska,okręg tarnobrzeski,SR,Sąd Rejonowy w Kolbuszowej,Tyszkiewiczów 4,36-100,Kolbuszowa,(17) 227 72 00,(17) 227-72-02,[email],/SRKolbuszowa/SkrytkaESP
apelacja szczecińska,,SA,Sąd Apelacyjny w Szczecinie ,Mickiewicza 163 ,71-165,Szczecin,"(91) 484 94 87, 484 94 88",(91) 484 94 86,[email],/m2d0kt35cs/SkrytkaESP
apelacja szczecińska,okręg szczeciński,SO,Sąd Okręgowy w Szczecinie,"Kaszubska 42 (wydział karny, karny odwoławczy, penitencjarny);           Małopolska 17 (wydział pracy i ubezpieczeń, gospodarczy, cywilny rodzinny);                                             Piotra Skargi 19 (wydział cywilny i cywilny odwoławczy).",70-227,Szczecin,"(91) 448 00 02 - ul. Kaszubska 42;             (91) 48 30 100 - ul. Małopolska 17; 
(91) 44 55 920 - ul. P. Skargi 19",(91) 448 99 15 - Kaszubska;    (91) 48-80-798 - Małopolska;   (91) 44-55-921- Skargi (wydział Cywilny);                              (91) 44-55-961 - Skargi (wydział cywilny odwoławczy) ,"[email] - ul. Kaszubska 42
[email] - ul. Małopolska 17
[email] - ul. P. Skargi 19",/0gdqs4s88x/skrytka
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Gryficach,Wysoka Brama 2,72-300,Gryfice,(91) 386 68 01,(91) 386 68 09,[email],/SR_Gryfice/skrytka
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy Szczecin-Prawobrzeże i Zachód w Szczecinie,"Pl. Żołnierza Polskiego 16,         Korczaka 16 (wydziały zamiejscowe) ","70-551,                   72-010 ","Szczecin,                    Police","(91) 4603 533 - Szczecin,                       (91) 4316 826 (846) - Police XI Zam. Wydział Ksiąg Wieczystych,                    (91) 4316 821 - Police VII Zamiejscowy Wydział Karny",(91) 460 35 37,[email],srszczecinpz/SkrytkaESP
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy Szczecin-Centrum w Szczecinie,Kaszubska 42,70-227,Szczecin,(91) 48 55 515,(91) 485 55 20,[email], /8ujs29jj4m/SkrytkaESP 
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Świnoujściu,Paderewskiego 6,72-600,Świnoujście,(91) 326 28 70,(91) 327 98 57,[email],/SR_Swinoujscie/SkrytkaESP
