Apelacja,Okręg,Typ,Nazwa sądu,Ulica,Kod pocztowy,Miejscowość,Telefon,Fax,E-mail,adres ePUAP
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Stargardzie,"Wojska Polskiego 17-19 (wydział rodzinny i nieletnich, pracy);         Stefana Okrzei 8 (wydzial cywilny, karny);
Staromiejska 3 Pyrzyce (wydział Kany, wydział ksiąg wieczystych)",73-110;                74-200 ,Stargard;                 Pyrzyce,"(91) 395 33 00 - ul. Wojska Polskiego 17-19; 
(91) 395 32 02 - ul. Okrzei 8
(91) 570 35 55 - wydział karny Pyrzyce
(91) 570 36 60 - wydział ksiąg wieczystych Pyrzyce",(91) 578 74 78,[email],/q0kso17v6r/SkrytkaESP
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Myśliborzu,Niedziałkowskiego 6,74-300,Myslibórz,(95) 747 34 46,(95) 747 94 75,[email],/f3273alqsn/skrytka
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Goleniowie,Konstytucji 3 Maja 45 (sprawy karne i pracy);                                                        Kilińskiego 8 (sprawy cywilne i rodzinne),72-100,Goleniów,(91) 480 76 46 - ul. Konstytucji 3 Maja; (91) 480 77 48 - ul. Kilińskiego,(91) 480 76 47,[email] ,/qn5b4ax75i/skrytka
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Gryfinie,Grunwaldzka 2,74-100,Gryfino,(91) 420 03 07,(91) 420 03 02,[email],/ky3brk813b/SkrytkaESP
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Łobzie,Niepodległości 15,73-150,Łobez,"(91) 397 06 31, (91) 397 47 74",(91) 397 06 32,[email],/SR-Lobez/SkrytkaESP
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Kamieniu Pomorskim,Kościuszki 13,72-400,Kamień Pomorski,(91) 382 57 80,wycofany,[email],/SR/SkrytkaESP
apelacja szczecińska,okręg szczeciński,SR,Sąd Rejonowy w Choszcznie,Wolności 14,73-200,Choszczno,(95) 765 70 69,(95) 765 70 69 wew.13,[email],/Srchoszczno/SkrytkaESP
apelacja szczecińska,okręg koszaliński,SO,Sąd Okręgowy w Koszalinie,Waryńskiego 7,75-541,Koszalin,"(94) 342 88 75, 342 88 73",wycofany,[email],/95yt86nucy/SkrytkaESP
apelacja szczecińska,okręg koszaliński,SR,Sąd Rejonowy w Koszalinie,Andersa 34B,75-626,Koszalin,"(94) 317 02 21, 342 86 28",wycofany,[email],/0uiceh288r/SkrytkaESP
apelacja szczecińska,okręg koszaliński,SR,Sąd Rejonowy w Kołobrzegu,Katedralna 13,78-100,Kołobrzeg,"(94) 357 51 37, (94) 357 51 42",(94) 352 26 20,[email],/7789ntggwn/SkrytkaESP
apelacja szczecińska,okręg koszaliński,SR,Sąd Rejonowy w Wałczu,Sądowa 2,78-600,Wałcz,(67) 250 19 46,(67) 250 19 52,[email],/SRWalcz/SkrytkaESP
apelacja szczecińska,okręg koszaliński,SR,Sąd Rejonowy w Białogardzie,Lipowa 1 ,78-200,Białogard,(94) 312 01 10,(94) 312 01 80,[email],/SRBIALOGARD/SkrytkaESP
apelacja szczecińska,okręg koszaliński,SR,Sąd Rejonowy w Drawsku Pomorskim,Złocieniecka 5,78-500,Drawsko Pomorskie,(94) 363 64 60,(94) 363 64 61,[email],/SRDRAWSKOPOM/SkrytkaESP   
apelacja szczecińska,okręg koszaliński,SR,Sąd Rejonowy w Szczecinku,Bohaterów Warszawy 42 (sprawy karne i rodzinne)                                   Jasna 3 (sprawy cywilne i pracy),78-400,Szczecinek,(94) 373 08 00,(94) 373 08 08,[email], /v1t320rjf4/SkrytkaESP
apelacja szczecińska,okręg koszaliński,SR,Sąd Rejonowy w Sławnie,I Pułku Ułanów 20,76-100 ,Sławno,(59) 810 67 46,(59) 810 67 46,[email],SR_Slawno/skrytka
apelacja szczecińska,okręg gorzowski,SO,Sąd Okręgowy w Gorzowie Wielkopolskim,Mieszka I 33,66-400,Gorzów Wielkopolski,(95) 725 67 65 sprawy cywilne;          (95) 725 67 41 sprawy karne;                     (95) 725 67 67 sprawy pracy i ubezpieczeń społecznych,wycofany,[email],73o6ikn0x1/SkrytkaESP
apelacja szczecińska,okręg gorzowski,SR,Sąd Rejonowy w Gorzowie Wielkopolskim,Chopina 52 blok 10 i 15,66-400,Gorzów Wielkopolski,"(95) 725 65 04, 
(95) 725 65 01,  
(95) 725 65 03,
(95) 725 68 00, 
(95) 725 68 07 BOI Księgi Wieczyste",(95) 725 64 82,[email],/SR_GorzowWlkp/SkrytkaESP
apelacja szczecińska,okręg gorzowski,SR,Sąd Rejonowy w Słubicach,Bohaterów Warszawy 3B,69-100,Słubice,(95) 750 70 03,(95) 750 01 35,[email],/g0a8m6q8ou/SkrytkaESP
apelacja szczecińska,okręg gorzowski,SR,Sąd Rejonowy w Strzelcach Krajeńskich,Rynek 2-3,66-500,Strzelce Krajeńskie,(95) 763 21 55,wycofany,[email],/kn85e9m5lb/SkrytkaESP
apelacja szczecińska,okręg gorzowski,SR,Sąd Rejonowy w Sulęcinie,Kościuszki 30,69-200,Sulęcin,"(95) 755 48 24, 755 48 25, 755 48 26",wycofany,[email],/SRSulecin/SkrytkaESP
apelacja szczecińska,okręg gorzowski,SR,Sąd Rejonowy w Międzyrzeczu,Wojska Polskiego 1,66-300,Międzyrzecz,(95) 742 40 09,(95) 742 40 09,[email],5ab3acx124
apelacja warszawska,,SA,Sąd Apelacyjny w Warszawie,"Pl.Krasińskich 2/4/6 (BOI dla wydziałów II, III,VIII);                                                  Inflancka 4c bud. D (BOI dla wydziałów I, V, VI, VII).","00-207 Pl. Krasińskich,                     00-189 Inflancka",Warszawa,"(22) 530 88 85 - PL. Krasińskich,           (22) 358-67-61 - Inflancka",wycofany,"[email], [email]",/sawarszawa/skrytkaESP /sawarszawa/sprawozdania
apelacja warszawska,okręg warszawski,SO,Sąd Okręgowy w Warszawie,"al. ""Solidarności"" 127 (sprawy cywilne, karne, rodzinne oraz w sprawy dotyczące egzekucji alimentów z zagranicy);                                                  Płocka 9 (sprawy ubezpieczeń społecznych, pracy i  cywilne odwoławcze); 
Płocka 5a (sprawy rodzinne);                   Czerniakowska 100 (sprawy gospodarcze);
Przyokopowa 33 (sprawy cywilne dotyczące umów kredytu denominowanego lub indeksowanego do walut obcych).","00-898 al. Solidarności;     
01-231 ul. Płocka; 
00-454 Czerniakowska;
01-208 ul. Przyokopowa",Warszawa,"(22) 440 80 00 al. Solidarności;               (22) 440 50 00 ul. Płocka;                      (22) 440 07 27 ul. Czerniakowska
(22) 440 71 71 ul. Przyokopowa",wycofany,"[email], [email],    [email]",/pnt4k937dn/SkrytkaESP
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy dla miasta stołecznego Warszawy w Warszawie,"Marszałkowska 82 (dla wydziałów I, II, V, VI, VII);                               Czerniakowska 100 (dla wydziałów XI, XII, XIII, XIV);                        Czerniakowska 100 A (dla wydziałów VIII, IX, XV, XVI, XVII, XVIII, XIX).",00-517,Warszawa,(22) 553 97 71 Marszałkowska 82;       (22) 44 00 687 Czerniakowska 100;     (22) 33 41 388 Czerniakowska 100 A,wycofany,"[email], [email], [email] ",/SRmstwwa/SkrytkaESP
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy dla Warszawy-Śródmieścia w Warszawie,Marszałkowska 82,00-517,Warszawa,(22) 553 91 90,(22) 553 91 97,[email],SRS_Warszawa/SkrytkaESP  
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy dla Warszawy-Żoliborza w Warszawie,Kocjana 3,01-473,Warszawa,(22) 328 60 30,wycofany,[email],/srzoliborz/SkrytkaESP
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy dla Warszawy-Mokotowa w Warszawie,"Ogrodowa 51 A (III, VIII, XIV Karny i XII Wykonywania Orzeczeń);
al. Solidarności 58 (VI, VII, IX, X, XIII Wydział Ksiąg Wieczystych);
Chłodna 64 (XV Wydział Ksiąg Wieczystych); 
Chałubińskiego 8 (I,II,XVI Wydział Cywilny, V Wydział Rodzinny i Nieletnich);    ","00-873 ul. Ogrodowa 51a, 00-240 al. Solidarności 58, 00-891 ul. Chłodna 64, 00-613 ul. Chałubińskiego",Warszawa,(22) 501 97 20 ul. Ogrodowa 51 A;        (22) 531 43 33 al. Solidarności 58;      (22) 531 43 08 ul. Chłodna 64;                (22) 539-14-00 ul. Chałubińskiego 8,wycofany, [email] ,/4msaa5s79d/SkrytkaESP
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy dla Warszawy-Woli w Warszawie,Kocjana 3 ,01-473 ,Warszawa,"(22) 328 60 20, 328 60 21, 328 60 22",wycofany,[email],/3045cabgeb/skrytka
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy w Grodzisku Mazowieckim,"Bartniaka 21/23;                              Kościuszki 14 (I Wydział Cywilny
II Zespół Kuratorskiej Służby Sądowej dla Dorosłych).",05-825,Grodzisk Mazowiecki,(22) 77-09-200 sprawy sądowe;                            (22) 77-09-270 księgi wieczyste,wycofany,[email];   [email],/srgm/SkrytkaESP
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy w Piasecznie,Kościuszki 14,05-500,Piaseczno,"(22) 703 78 97, 703 79 04",wycofany,[email],/sr-piaseczno/SkrytkaESP
apelacja warszawska,okręg warszawski,SR,Sąd Rejonowy w Pruszkowie,Kraszewskiego 22,05-800,Pruszków,"(22) 7334 000,  (22) 7334 100,",wycofany,[email] ,28ccaj0k5q
apelacja warszawska,okręg warszawsko-praski,SO,Sąd Okręgowy Warszawa-Praga w Warszawie,Poligonowa 3,04-051,Warszawa,(22) 417 72 72,wycofany,"[email] 
","/sowawapraga/skrytka

/sowawapraga/SkrytkaESP"
apelacja warszawska,okręg warszawsko-praski,SR,Sąd Rejonowy w Legionowie,Sobieskiego 47,05-120,Legionowo,(22) 782 35 10,wycofany,[email],/SRLegionowo/skrytka
apelacja warszawska,okręg warszawsko-praski,SR,Sąd Rejonowy w Nowym Dworze Mazowieckim,Słowackiego 19;                             Chemików 1b (IV Wydział Ksiąg Wieczystych).,05-100 ,Nowy Dwór Mazowiecki,"(22)  732 50 02 ul. Słowackiego 19 sprawy cywilne, karne, rodzinne i nieletnich;                                              (22) 775 31 23 ul. Chemików 1b sprawy wieczystoksięgowe",(22) 732 50 09,[email],"
    /srnowydwormazowiecki/SkrytkaESP"
apelacja warszawska,okręg warszawsko-praski,SR,Sąd Rejonowy w Otwocku,Armii Krajowej 2,05-400,Otwock,(22) 778 20 50,wycofany,[email],srotwock/SkrytkaESP
apelacja warszawska,okręg warszawsko-praski,SR,Sąd Rejonowy dla Warszawy Pragi-Południe w Warszawie ,Terespolska 15a,03-813,Warszawa,(22) 509 11 61,wycofany,[email],/SRpragapoludnie/SkrytkaESP              /SRpragapoludnie/skrytka
apelacja warszawska,okręg warszawsko-praski,SR,Sąd Rejonowy dla Warszawy Pragi-Północ w Warszawie,Terespolska 15a,03-813,Warszawa,(22) 509 11 58,wycofany,[email],/Sr_Praga_Polnoc/SkrytkaESP
apelacja warszawska,okręg warszawsko-praski,SR,Sąd Rejonowy w Wołominie,Prądzyńskiego 3A,05-200 ,Wołomin,(22) 776 21 44,wycofany,[email],/SRWOLOMIN/SkrytkaESP
apelacja wrocławska,,SA,Sąd Apelacyjny we Wrocławiu,Energetyczna 4,53-330 ,Wrocław,(71) 798 77 99 ,(71) 798 77 14 ,[email],"/o9j29v1ipk/skrytka
/o9j29v1ipk/SkrytkaESP"
apelacja wrocławska,okręg jeleniogórski,SO,Sąd Okręgowy w Jeleniej Górze,Wojska Polskiego 56,58-500,Jelenia Góra,"(75) 641 52 51, 641 52 52",(75) 641 52 53,[email] ,/SOJG/SkrytkaESP
apelacja wrocławska,okręg jeleniogórski,SR,Sąd Rejonowy w Jeleniej Górze,Mickiewicza 21,58-500,Jelenia Góra,(75) 671 28 30,(75) 671 28 01,[email],/SadRejonowyJeleniaGora/SkrytkaESP
apelacja wrocławska,okręg jeleniogórski,SR,Sąd Rejonowy w Lubaniu,Pl. 3 Maja 12,59-800,Lubań,(75) 646 46 21,(75) 646 46 11,[email],/s3mm0tu04w/SkrytkaESP
apelacja wrocławska,okręg jeleniogórski,SR,Sąd Rejonowy w Lwówku Śląskim,"Jaśkiewicza 12 (wydział cywilny i karny);                                                    Al. Wojska Polskiego 7 (wydział rodzinny i nieletnich, ksiąg wieczystych)",59-600,Lwówek Śląski,(75) 646 94 50,(75) 646 94 80,[email],/SR_LwowekSlaski/SkrytkaESP
apelacja wrocławska,okręg jeleniogórski,SR,Sąd Rejonowy w Zgorzelcu,"Poniatowskiego 2 (wydział karny);       Armii Krajowej 104 (wydział cywilny, rodzinny i nieletnich).",59-900,Zgorzelec,(75) 645 69 31,(75) 645 69 62,[email],/x4ocen7242/SkrytkaESP
apelacja wrocławska,okręg jeleniogórski,SR,Sąd Rejonowy w Kamiennej Górze,Wojska Polskiego 36,58-400,Kamienna Góra,(75) 671 24 01,(75) 67 12 495,[email],/SRKG/SkrytkaESP
apelacja wrocławska,okręg jeleniogórski,SR,Sąd Rejonowy w Bolesławcu,Sądowa 1,59-700,Bolesławiec,(75) 64 69 500 lub 545;,(75) 64 69 534,[email],/02u33jbyqy/SkrytkaESP
apelacja wrocławska,okręg legnicki,SO,Sąd Okręgowy w Legnicy,Złotoryjska 40,59-220,Legnica,"(76) 754 51 60, (76) 75 45 000 ",(76) 754 50 99,[email],b7a275kjjq
apelacja wrocławska,okręg legnicki,SR,Sąd Rejonowy w Legnicy,"Złotoryjska 19 (wydział karny, gospodarczy);                                    Andersa 12-13 (wydział rodzinny i nieletnich, pracy i ubezpieczeń społecznych, ksiąg wieczystych); Kościuszki 1-3 (wydział cywilny).",59-220,Legnica,(76) 754 47 40,(76) 754 47 44,[email],i73wh3gk36
apelacja wrocławska,okręg legnicki,SR,Sąd Rejonowy w Głogowie,Kutrzeby 2,67-200,Głogów,(76) 754 52 40,(76) 754 52 09,[email],/032ipe9gl7/SkrytkaESP
apelacja wrocławska,okręg legnicki,SR,Sąd Rejonowy w Jaworze,Klasztorna 5,59-400,Jawor,(76) 754 40 01,(76) 870 28 85,[email],/xj133gvc0c/SkrytkaESP
apelacja wrocławska,okręg legnicki,SR,Sąd Rejonowy w Lubinie,Wrocławska 3,59-300,Lubin,(76) 754 42 10,(76) 754 42 11,[email],/s43vhkr75s/skrytka
apelacja wrocławska,okręg legnicki,SR,Sąd Rejonowy w Złotoryi,Kolejowa 3,59-500,Złotoryja,(76) 745 90 10,(76) 745 90 02,[email],1k77vmu0qw
apelacja wrocławska,okręg opolski,SO,Sąd Okręgowy w Opolu,Pl. Daszyńskiego 1,45-064,Opole,"(77) 541 81 05, 541 81 90",(77) 541 81 09,[email],/sadopole/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Strzelcach Opolskich ,Opolska 11,47-100,Strzelce Opolskie,"(77) 463 11 87, 463 11 88",(77) 463 11 95,[email],/SRStrzelce_Opolskie/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Kędzierzynie-Koźlu,Sądowa 6,47-200,Kędzierzyn-Koźle,(77) 405 30 01,(77) 405 30 02,[email],/SRKK/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Opolu,Ozimska 60a ,45-368 ,Opole,(77) 54 15 400 do 403,(77) 453 19 17,[email],/SROpole/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Oleśnie ,Sądowa 3,46-300,Olesno,(34) 359 69 00,(34) 359 69 09,[email],/SR_Olesno/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Kluczborku,Katowicka 2,46-200 ,Kluczbork,(77) 447 16 69,(77) 447 16 73,[email],/SR_Kluczbork/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Głubczycach,Kochanowskiego 1,48-100,Głubczyce,(77) 471 06 01,(77) 471 06 27,[email],/SRGlubczyce/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Nysie,Plac Kościelny 6,48-300,Nysa,(77) 448 35 00,(77) 448 35 99,[email] ,/srwnysie/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Prudniku ,Kościuszki 5,48-200 ,Prudnik,(77) 443 86 03,(77) 443 86 02,[email],/SRPrudnik/SkrytkaESP
apelacja wrocławska,okręg opolski,SR,Sąd Rejonowy w Brzegu,Chrobrego 31,49-300 ,Brzeg,"(77) 444 23 31, 444 23 32",(77) 444 23 92,[email],/srbrzeg/SkrytkaESP
apelacja wrocławska,okręg świdnicki,SO,Sąd Okręgowy w Świdnicy,Pl. Grunwaldzki 14,58-100,Świdnica,(74) 851 83 50,(74) 851 82 70,[email],hte5jp769p/SkrytkaESP
apelacja wrocławska,okręg świdnicki,SR,Sąd Rejonowy w Dzierżoniowie,Świdnicka 51,58-200,Dzierżoniów,(74) 633 41 00,(74) 633 41 90,[email],/89qpe74doo/SkrytkaESP
apelacja wrocławska,okręg świdnicki,SR,Sąd Rejonowy w Świdnicy ,Okulickiego 2-4,58-100,Świdnica,(74) 851 84 60,(74) 853 84 66,[email],/bt5xmm740j/SkrytkaESP
apelacja wrocławska,okręg świdnicki,SR,Sąd Rejonowy w Kłodzku,Bohaterów Getta 15,57-300,Kłodzko,(74) 865 13 17,(74) 865 13 01,[email],/trockijozef/SkrytkaESP
apelacja wrocławska,okręg świdnicki,SR,Sąd Rejonowy w Wałbrzychu,"Słowackiego 10, 11, 11a (BOI)",58-300,Wałbrzych,"(74) 843 03 00, (74) 843 03 52",(74) 842 30 25,[email],/srw/skrytka
apelacja wrocławska,okręg świdnicki,SR,Sąd Rejonowy w Ząbkowicach Śląskich,Świerkowa 1,57-200,Ząbkowice Śląskie,(74) 816 51 00,(74) 816 51 31,[email],/SRZabkowice/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SO,Sąd Okręgowy we Wrocławiu,Sądowa 1,50-046,Wrocław,(71) 74 82 000,(71) 344 49 59,[email],/SOWroclaw/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy w Wołowie,Reja 11,56-100,Wołów,(71) 756 61 49,(71) 756 61 37,[email],/sr-wolow/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy w Miliczu,Piłsudskiego 10,56-300,Milicz,(71) 749 90 00,(71) 749 90 02,[email],/SRMilicz/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy w Strzelinie,Bolka I Świdnickiego 7,57-100,Strzelin,(71) 749 91 00,(71) 749 91 03,[email],/sr-strzelin/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy dla Wrocławia-Fabrycznej we Wrocławiu,"Świebodzka 5 (wydziały I, II, III, XI, XII, XIV, Biuro Podawcze,BOI);               Poznańska 16 (wydziały VI,VIII, IX, Biuro Podawcze, BOI);                                       Poznańska 20 (wydziały IV, V, VII, XV).
",50-046;              53-630;              53-630,Wrocław,(71) 748 90 48,(71) 748 90 49,[email],/SRWROCLAWFABRYCZNA/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy dla Wrocławia-Krzyków we Wrocławiu,"Podwale 30 (I,II Wydział Cywilny, V, VII Wydział Karny);                                           Joannitów 14 (III Wydział Rodzinny i Nieletnich, VI Wydział Cywilny);               Komandorska 16 (IV Wydział Ksiąg Wieczystych).",50-040;              50-525;            50-022 ,Wrocław,Podwale 30 (71) 74 96 300;                       Komandorska 16 (71) 74-96-520,(71) 749 63 16,[email],/SRWK/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy dla Wrocławia-Śródmieścia we Wrocławiu,Podwale 30 ,50-040,Wrocław,(71) 74 81 000,(71) 748 11 29,[email],/SRWSR/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy w Oławie,11 Listopada 12;                                        3 maja 26 (wydział ksiąg wieczystych),55-200,Oława,(71) 74 99 200;                                             ul. 3 maja 26 (71) 74 99 250 ,(71) 749 92 01,[email],/srola/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy w Oleśnicy,3 Maja 48/49,56-400,Oleśnica,(71) 75 66 301,(71) 75 66 302,[email],"/sr_olesnica/skrytka  oraz  /sr_olesnica/skrytkaESP
"
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy w Trzebnicy,Parkowa  4,55-100,Trzebnica,(71) 756 62 86,(71) 756 62 00,[email],/SRTrzebnica/SkrytkaESP
apelacja wrocławska,okręg wrocławski,SR,Sąd Rejonowy w Środzie Śląskiej,św. Andrzeja 3,55-300,Środa Śląska,(71) 396 02 48,(71) 396 02 28,[email],/SRSrodaSlaska/SkrytkaESP
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
